Date,Adj. Close Price
01/09/10,87.16
02/09/10,86.65
03/09/10,88.41
07/09/10,87.28
08/09/10,87.37
09/09/10,87.57
10/09/10,88.70
13/09/10,89.82
14/09/10,89.29
15/09/10,89.69
16/09/10,89.86
17/09/10,90.22
20/09/10,91.33
21/09/10,91.46
22/09/10,91.87
23/09/10,91.25
24/09/10,92.94
27/09/10,93.31
28/09/10,93.48
29/09/10,93.89
30/09/10,92.96
01/10/10,94.00
04/10/10,93.73
05/10/10,95.40
06/10/10,95.52
07/10/10,96.13
08/10/10,96.22
11/10/10,96.78
12/10/10,96.92
13/10/10,97.28
14/10/10,98.06
15/10/10,97.75
18/10/10,98.98
19/10/10,95.65
20/10/10,96.38
21/10/10,96.90
22/10/10,96.79
25/10/10,96.91
26/10/10,97.48
27/10/10,98.01
28/10/10,97.64
29/10/10,99.51
01/11/10,99.32
02/11/10,99.68
03/11/10,99.91
04/11/10,101.73
05/11/10,101.82
08/11/10,101.95
09/11/10,101.72
10/11/10,102.01
11/11/10,101.23
12/11/10,100.05
15/11/10,99.98
16/11/10,99.01
17/11/10,98.81
18/11/10,100.49
19/11/10,100.97
22/11/10,101.20
23/11/10,99.66
24/11/10,101.50
26/11/10,100.17
29/11/10,99.46
30/11/10,98.47
01/12/10,100.52
02/12/10,101.06
03/12/10,101.20
06/12/10,100.92
07/12/10,100.25
08/12/10,100.92
09/12/10,100.44
10/12/10,100.81
13/12/10,100.43
14/12/10,101.50
15/12/10,100.74
16/12/10,100.62
17/12/10,100.93
20/12/10,100.59
21/12/10,101.45
22/12/10,101.59
23/12/10,101.55
27/12/10,101.17
28/12/10,101.43
29/12/10,101.99
30/12/10,102.09
31/12/10,102.16
03/01/11,102.66
04/01/11,102.77
05/01/11,102.36
06/01/11,103.48
07/01/11,102.97
10/01/11,102.77
11/01/11,102.52
12/01/11,103.79
13/01/11,103.59
14/01/11,104.41
18/01/11,104.86
19/01/11,108.37
20/01/11,108.45
21/01/11,108.24
24/01/11,111.12
25/01/11,112.37
26/01/11,112.10
27/01/11,112.12
28/01/11,110.82
31/01/11,112.76
01/02/11,113.85
02/02/11,113.67
03/02/11,113.83
04/02/11,114.16
07/02/11,114.73
08/02/11,116.04
09/02/11,115.06
10/02/11,114.67
11/02/11,114.50
14/02/11,114.06
15/02/11,113.80
16/02/11,114.19
17/02/11,114.78
18/02/11,115.20
22/02/11,113.18
23/02/11,111.94
24/02/11,112.35
25/02/11,113.41
28/02/11,113.13
01/03/11,111.79
02/03/11,111.93
03/03/11,114.25
04/03/11,113.09
07/03/11,111.76
08/03/11,113.41
09/03/11,115.91
10/03/11,113.23
11/03/11,113.51
14/03/11,112.78
15/03/11,111.13
16/03/11,106.92
17/03/11,107.75
18/03/11,108.94
21/03/11,110.19
22/03/11,110.42
23/03/11,111.49
24/03/11,111.84
25/03/11,113.34
28/03/11,112.77
29/03/11,113.83
30/03/11,114.33
31/03/11,113.96
01/04/11,114.80
04/04/11,114.78
05/04/11,114.60
06/04/11,114.64
07/04/11,114.87
08/04/11,114.64
11/04/11,114.57
12/04/11,114.08
13/04/11,114.57
14/04/11,115.29
15/04/11,116.15
18/04/11,115.96
19/04/11,115.59
20/04/11,115.13
21/04/11,117.60
25/04/11,117.17
26/04/11,117.75
27/04/11,119.06
28/04/11,119.35
29/04/11,119.21
02/05/11,120.30
03/05/11,120.81
04/05/11,119.24
05/05/11,117.73
06/05/11,118.55
09/05/11,118.70
10/05/11,119.60
11/05/11,118.98
12/05/11,120.91
13/05/11,119.28
16/05/11,118.53
17/05/11,119.68
18/05/11,119.64
19/05/11,119.75
20/05/11,119.45
23/05/11,118.11
24/05/11,117.92
25/05/11,117.75
26/05/11,117.35
27/05/11,117.58
31/05/11,118.58
01/06/11,116.92
02/06/11,116.59
03/06/11,115.86
06/06/11,115.65
07/06/11,114.90
08/06/11,115.36
09/06/11,115.71
10/06/11,114.55
13/06/11,114.54
14/06/11,115.21
15/06/11,113.95
16/06/11,114.19
17/06/11,115.43
20/06/11,115.84
21/06/11,116.68
22/06/11,116.30
23/06/11,116.61
24/06/11,115.87
27/06/11,117.66
28/06/11,119.34
29/06/11,119.71
30/06/11,120.42
01/07/11,122.52
05/07/11,123.14
06/07/11,124.75
07/07/11,123.88
08/07/11,123.89
11/07/11,122.84
12/07/11,122.18
13/07/11,122.37
14/07/11,122.30
15/07/11,123.22
18/07/11,123.04
19/07/11,130.01
20/07/11,128.91
21/07/11,129.79
22/07/11,129.99
25/07/11,128.95
26/07/11,128.41
27/07/11,127.30
28/07/11,127.62
29/07/11,127.65
01/08/11,126.88
02/08/11,124.98
03/08/11,125.53
04/08/11,120.37
05/08/11,121.43
08/08/11,117.19
09/08/11,120.28
10/08/11,114.59
11/08/11,117.55
12/08/11,118.58
15/08/11,121.96
16/08/11,120.73
17/08/11,120.90
18/08/11,115.50
19/08/11,111.07
22/08/11,112.08
23/08/11,115.85
24/08/11,117.57
25/08/11,116.74
26/08/11,119.25
29/08/11,121.70
30/08/11,121.62
31/08/11,121.20
01/09/11,120.09
02/09/11,117.72
06/09/11,116.41
07/09/11,117.96
08/09/11,116.50
09/09/11,113.77
12/09/11,114.51
13/09/11,115.22
14/09/11,117.91
15/09/11,119.92
16/09/11,121.96
19/09/11,122.06
20/09/11,123.18
21/09/11,121.98
22/09/11,118.88
23/09/11,119.39
26/09/11,123.03
27/09/11,125.29
28/09/11,125.18
29/09/11,126.32
30/09/11,123.29
03/10/11,122.17
04/10/11,123.19
05/10/11,124.68
06/10/11,128.09
07/10/11,128.59
10/10/11,131.57
11/10/11,130.43
12/10/11,131.22
13/10/11,131.71
14/10/11,134.33
17/10/11,131.55
18/10/11,126.13
19/10/11,125.06
20/10/11,124.96
21/10/11,128.05
24/10/11,128.49
25/10/11,127.16
26/10/11,128.29
27/10/11,131.05
28/10/11,132.16
31/10/11,130.17
01/11/11,127.85
02/11/11,129.67
03/11/11,132.05
04/11/11,131.40
07/11/11,132.06
08/11/11,132.55
09/11/11,129.00
10/11/11,129.78
11/11/11,132.64
14/11/11,132.62
15/11/11,133.61
16/11/11,132.10
17/11/11,131.47
18/11/11,131.12
21/11/11,128.46
22/11/11,128.34
23/11/11,125.96
25/11/11,125.33
28/11/11,128.98
29/11/11,128.08
30/11/11,133.08
01/12/11,134.10
02/12/11,134.25
05/12/11,135.09
06/12/11,136.57
07/12/11,137.36
08/12/11,135.61
09/12/11,137.72
12/12/11,136.03
13/12/11,135.31
14/12/11,133.59
15/12/11,132.71
16/12/11,129.94
19/12/11,129.46
20/12/11,132.54
21/12/11,128.45
22/12/11,128.86
23/12/11,130.78
27/12/11,130.92
28/12/11,130.24
29/12/11,131.79
30/12/11,130.16
03/01/12,131.87
04/01/12,131.33
05/01/12,130.71
06/01/12,129.21
09/01/12,128.54
10/01/12,128.34
11/01/12,129.06
12/01/12,127.80
13/01/12,126.82
17/01/12,127.41
18/01/12,128.17
19/01/12,127.78
20/01/12,133.44
23/01/12,134.48
24/01/12,135.86
25/01/12,135.72
26/01/12,135.19
27/01/12,134.82
30/01/12,136.26
31/01/12,136.33
01/02/12,136.35
02/02/12,135.57
03/02/12,137.07
06/02/12,136.49
07/02/12,136.86
08/02/12,137.11
09/02/12,137.24
10/02/12,136.74
13/02/12,136.88
14/02/12,136.59
15/02/12,136.61
16/02/12,137.16
17/02/12,137.45
21/02/12,137.42
22/02/12,137.77
23/02/12,140.42
24/02/12,140.53
27/02/12,140.37
28/02/12,140.69
29/02/12,139.80
01/03/12,140.37
02/03/12,141.28
05/03/12,142.59
06/03/12,140.17
07/03/12,140.54
08/03/12,141.99
09/03/12,142.56
12/03/12,142.83
13/03/12,144.81
14/03/12,145.48
15/03/12,146.39
16/03/12,146.39
19/03/12,146.19
20/03/12,145.14
21/03/12,145.45
22/03/12,146.02
23/03/12,146.02
26/03/12,147.64
27/03/12,147.22
28/03/12,147.30
29/03/12,148.00
30/03/12,148.27
02/04/12,148.85
03/04/12,148.87
04/04/12,146.42
05/04/12,146.01
09/04/12,145.63
10/04/12,143.78
11/04/12,143.95
12/04/12,145.90
13/04/12,144.11
16/04/12,144.05
17/04/12,147.42
18/04/12,142.21
19/04/12,141.77
20/04/12,141.84
23/04/12,141.14
24/04/12,142.12
25/04/12,144.66
26/04/12,146.09
27/04/12,146.96
30/04/12,147.15
01/05/12,147.81
02/05/12,147.85
03/05/12,147.27
04/05/12,145.67
07/05/12,144.79
08/05/12,143.77
09/05/12,143.59
10/05/12,143.14
11/05/12,143.55
14/05/12,142.32
15/05/12,142.03
16/05/12,142.52
17/05/12,141.21
18/05/12,139.78
21/05/12,141.12
22/05/12,140.45
23/05/12,139.95
24/05/12,139.93
25/05/12,138.65
29/05/12,140.19
30/05/12,138.81
31/05/12,137.65
01/06/12,134.92
04/06/12,134.54
05/06/12,135.01
06/06/12,138.43
07/06/12,138.75
08/06/12,139.25
11/06/12,137.37
12/06/12,138.83
13/06/12,137.79
14/06/12,139.22
15/06/12,142.07
18/06/12,141.50
19/06/12,141.95
20/06/12,141.85
21/06/12,138.00
22/06/12,138.22
25/06/12,137.62
26/06/12,136.97
27/06/12,137.72
28/06/12,136.58
29/06/12,139.56
02/07/12,139.74
03/07/12,139.81
05/07/12,139.36
06/07/12,136.59
09/07/12,135.35
10/07/12,132.91
11/07/12,132.19
12/07/12,130.65
13/07/12,132.73
16/07/12,131.86
17/07/12,131.05
18/07/12,134.33
19/07/12,139.39
20/07/12,137.33
23/07/12,136.17
24/07/12,135.82
25/07/12,136.35
26/07/12,138.40
27/07/12,140.14
30/07/12,140.35
31/07/12,139.85
01/08/12,139.28
02/08/12,138.76
03/08/12,141.66
06/08/12,141.83
07/08/12,142.67
08/08/12,142.63
09/08/12,142.19
10/08/12,142.82
13/08/12,142.62
14/08/12,142.10
15/08/12,142.18
16/08/12,143.93
17/08/12,144.20
20/08/12,143.68
21/08/12,142.36
22/08/12,141.36
23/08/12,140.24
24/08/12,141.73
27/08/12,140.24
28/08/12,139.65
29/08/12,139.80
30/08/12,138.57
31/08/12,139.64
04/09/12,139.41
05/09/12,139.77
06/09/12,142.68
07/09/12,142.97
10/09/12,144.01
11/09/12,145.67
12/09/12,146.03
13/09/12,147.88
14/09/12,148.21
17/09/12,148.45
18/09/12,148.39
19/09/12,147.93
20/09/12,147.75
21/09/12,147.61
24/09/12,147.12
25/09/12,146.90
26/09/12,146.19
27/09/12,147.56
28/09/12,148.67
01/10/12,150.83
02/10/12,150.38
03/10/12,150.86
04/10/12,150.77
05/10/12,150.92
08/10/12,150.36
09/10/12,149.05
10/10/12,147.50
11/10/12,147.45
12/10/12,148.92
15/10/12,149.73
16/10/12,151.21
17/10/12,143.78
18/10/12,139.71
19/10/12,138.57
22/10/12,139.31
23/10/12,137.06
24/10/12,136.68
25/10/12,137.31
26/10/12,138.50
31/10/12,139.41
01/11/12,141.28
02/11/12,138.62
05/11/12,139.13
06/11/12,139.79
07/11/12,137.59
08/11/12,136.83
09/11/12,136.50
12/11/12,136.22
13/11/12,135.55
14/11/12,133.52
15/11/12,133.77
16/11/12,134.55
19/11/12,137.01
20/11/12,136.18
21/11/12,136.96
23/11/12,139.27
26/11/12,138.83
27/11/12,137.64
28/11/12,138.18
29/11/12,137.86
30/11/12,136.81
03/12/12,136.38
04/12/12,136.30
05/12/12,135.78
06/12/12,136.54
07/12/12,138.16
10/12/12,138.64
11/12/12,139.78
12/12/12,138.88
13/12/12,138.19
14/12/12,138.02
17/12/12,139.36
18/12/12,140.85
19/12/12,140.41
20/12/12,140.19
21/12/12,139.22
24/12/12,138.48
26/12/12,138.16
27/12/12,138.71
28/12/12,136.63
31/12/12,137.87
02/01/13,141.33
03/01/13,140.55
04/01/13,139.63
07/01/13,139.02
08/01/13,138.82
09/01/13,138.43
10/01/13,138.83
11/01/13,139.96
14/01/13,138.64
15/01/13,138.56
16/01/13,138.62
17/01/13,139.38
18/01/13,139.97
22/01/13,141.13
23/01/13,147.35
24/01/13,147.13
25/01/13,147.53
28/01/13,147.50
29/01/13,146.76
30/01/13,146.49
31/01/13,146.16
01/02/13,147.68
04/02/13,146.68
05/02/13,145.96
06/02/13,145.30
07/02/13,144.37
08/02/13,145.77
11/02/13,144.68
12/02/13,144.59
13/02/13,144.62
14/02/13,144.31
15/02/13,145.27
19/02/13,144.79
20/02/13,144.06
21/02/13,143.35
22/02/13,145.35
25/02/13,142.76
26/02/13,143.94
27/02/13,146.24
28/02/13,145.16
01/03/13,146.66
04/03/13,148.31
05/03/13,149.28
06/03/13,150.62
07/03/13,151.37
08/03/13,152.06
11/03/13,151.85
12/03/13,152.18
13/03/13,153.28
14/03/13,155.98
15/03/13,155.34
18/03/13,154.11
19/03/13,154.27
20/03/13,155.44
21/03/13,153.42
22/03/13,153.29
25/03/13,152.32
26/03/13,153.49
27/03/13,152.43
28/03/13,154.17
01/04/13,153.51
02/04/13,154.94
03/04/13,153.71
04/04/13,152.73
05/04/13,151.36
08/04/13,151.30
09/04/13,151.22
10/04/13,153.23
11/04/13,153.90
12/04/13,152.78
15/04/13,151.25
16/04/13,153.23
17/04/13,151.55
18/04/13,149.73
19/04/13,137.33
22/04/13,135.76
23/04/13,138.50
24/04/13,138.57
25/04/13,140.19
26/04/13,140.45
29/04/13,143.94
30/04/13,146.40
01/05/13,144.29
02/05/13,146.29
03/05/13,147.82
06/05/13,146.57
07/05/13,147.18
08/05/13,148.74
09/05/13,147.59
10/05/13,148.48
13/05/13,147.03
14/05/13,147.57
15/05/13,147.65
16/05/13,148.64
17/05/13,151.37
20/05/13,150.76
21/05/13,151.52
22/05/13,150.31
23/05/13,149.71
24/05/13,149.39
28/05/13,150.89
29/05/13,150.99
30/05/13,152.03
31/05/13,151.06
03/06/13,151.74
04/06/13,149.73
05/06/13,147.23
06/06/13,148.00
07/06/13,149.85
10/06/13,148.88
11/06/13,148.13
12/06/13,146.11
13/06/13,147.97
14/06/13,146.83
17/06/13,147.44
18/06/13,148.77
19/06/13,146.65
20/06/13,143.31
21/06/13,141.94
24/06/13,140.55
25/06/13,141.59
26/06/13,141.50
27/06/13,142.08
28/06/13,138.78
01/07/13,138.90
02/07/13,139.06
03/07/13,140.34
05/07/13,141.56
08/07/13,141.59
09/07/13,138.92
10/07/13,139.61
11/07/13,140.01
12/07/13,139.48
15/07/13,140.88
16/07/13,140.77
17/07/13,141.28
18/07/13,143.78
19/07/13,140.55
22/07/13,140.95
23/07/13,141.59
24/07/13,142.78
25/07/13,143.22
26/07/13,143.31
29/07/13,142.48
30/07/13,142.34
31/07/13,141.64
01/08/13,142.19
02/08/13,141.72
05/08/13,141.97
06/08/13,138.69
07/08/13,137.61
08/08/13,137.15
09/08/13,137.07
12/08/13,138.00
13/08/13,137.51
14/08/13,136.86
15/08/13,135.59
16/08/13,135.26
19/08/13,134.45
20/08/13,134.69
21/08/13,134.91
22/08/13,135.15
23/08/13,135.32
26/08/13,134.83
27/08/13,133.37
28/08/13,132.94
29/08/13,133.29
30/08/13,133.02
03/09/13,134.26
04/09/13,133.65
05/09/13,134.40
06/09/13,133.58
09/09/13,135.00
10/09/13,136.18
11/09/13,139.18
12/09/13,139.20
13/09/13,140.25
16/09/13,140.96
17/09/13,140.24
18/09/13,141.89
19/09/13,141.14
20/09/13,138.68
23/09/13,139.39
24/09/13,138.64
25/09/13,138.28
26/09/13,138.83
27/09/13,136.42
30/09/13,135.15
01/10/13,136.02
02/10/13,134.99
03/10/13,134.18
04/10/13,134.36
07/10/13,132.83
08/10/13,130.43
09/10/13,132.33
10/10/13,134.85
11/10/13,135.86
14/10/13,136.45
15/10/13,134.77
16/10/13,136.28
17/10/13,127.59
18/10/13,126.83
21/10/13,126.16
22/10/13,127.70
23/10/13,128.28
24/10/13,129.76
25/10/13,129.07
28/10/13,129.43
29/10/13,132.91
30/10/13,131.48
31/10/13,130.79
01/11/13,130.80
04/11/13,131.56
05/11/13,129.80
06/11/13,131.48
07/11/13,132.07
08/11/13,132.06
11/11/13,134.19
12/11/13,134.32
13/11/13,134.68
14/11/13,133.69
15/11/13,134.41
18/11/13,135.35
19/11/13,135.92
20/11/13,135.88
21/11/13,135.10
22/11/13,133.03
25/11/13,131.29
26/11/13,130.10
27/11/13,131.32
29/11/13,131.84
02/12/13,130.22
03/12/13,129.20
04/12/13,128.95
05/12/13,129.20
06/12/13,130.36
09/12/13,130.21
10/12/13,129.96
11/12/13,128.55
12/12/13,127.21
13/12/13,126.79
16/12/13,130.49
17/12/13,128.96
18/12/13,131.12
19/12/13,132.23
20/12/13,132.09
23/12/13,133.71
24/12/13,134.43
26/12/13,136.00
27/12/13,135.80
30/12/13,136.78
31/12/13,137.63
02/01/14,136.13
03/01/14,136.94
06/01/14,136.47
07/01/14,139.20
08/01/14,137.92
09/01/14,137.49
10/01/14,137.40
13/01/14,135.12
14/01/14,136.42
15/01/14,137.75
16/01/14,138.50
17/01/14,139.48
21/01/14,138.26
22/01/14,133.72
23/01/14,134.08
24/01/14,131.81
27/01/14,130.53
28/01/14,129.76
29/01/14,129.43
30/01/14,130.14
31/01/14,129.64
03/02/14,126.86
04/02/14,126.82
05/02/14,127.85
06/02/14,128.86
07/02/14,130.77
10/02/14,130.69
11/02/14,132.57
12/02/14,132.97
13/02/14,134.15
14/02/14,135.52
18/02/14,135.15
19/02/14,134.97
20/02/14,135.94
21/02/14,134.85
24/02/14,135.34
25/02/14,135.18
26/02/14,135.79
27/02/14,136.68
28/02/14,136.61
03/03/14,135.94
04/03/14,137.55
05/03/14,138.06
06/03/14,138.43
07/03/14,138.46
10/03/14,137.51
11/03/14,137.78
12/03/14,137.39
13/03/14,135.67
14/03/14,134.43
17/03/14,137.08
18/03/14,137.82
19/03/14,136.27
20/03/14,138.62
21/03/14,137.72
24/03/14,138.88
25/03/14,143.89
26/03/14,142.11
27/03/14,140.05
28/03/14,140.51
31/03/14,142.01
01/04/14,143.49
02/04/14,142.79
03/04/14,142.16
04/04/14,141.48
07/04/14,143.51
08/04/14,142.60
09/04/14,145.07
10/04/14,144.36
11/04/14,144.00
14/04/14,145.91
15/04/14,145.35
16/04/14,144.90
17/04/14,140.18
21/04/14,141.85
22/04/14,141.76
23/04/14,141.45
24/04/14,140.34
25/04/14,139.90
28/04/14,142.49
29/04/14,143.94
30/04/14,144.95
01/05/14,142.78
02/05/14,141.24
