Date,Adj. Close Price
05/05/14,141.10
06/05/14,140.20
07/05/14,140.47
08/05/14,140.18
09/05/14,141.05
12/05/14,142.90
13/05/14,142.61
14/05/14,140.04
15/05/14,138.36
16/05/14,138.81
19/05/14,138.76
20/05/14,137.20
21/05/14,138.31
22/05/14,137.78
23/05/14,137.98
27/05/14,137.12
28/05/14,135.85
29/05/14,136.36
30/05/14,136.80
02/06/14,137.79
03/06/14,136.81
04/06/14,136.92
05/06/14,138.01
06/06/14,138.30
09/06/14,138.18
10/06/14,136.75
11/06/14,135.24
12/06/14,134.47
13/06/14,135.47
16/06/14,135.31
17/06/14,135.25
18/06/14,136.24
19/06/14,135.66
20/06/14,134.72
23/06/14,135.16
24/06/14,134.22
25/06/14,134.10
26/06/14,133.84
27/06/14,134.84
30/06/14,134.51
01/07/14,138.28
02/07/14,139.80
03/07/14,139.90
07/07/14,139.54
08/07/14,138.93
09/07/14,139.82
10/07/14,139.28
11/07/14,139.51
14/07/14,140.89
15/07/14,139.87
16/07/14,142.74
17/07/14,142.84
18/07/14,142.85
21/07/14,141.62
22/07/14,144.02
23/07/14,143.68
24/07/14,144.88
25/07/14,144.25
28/07/14,145.28
29/07/14,144.38
30/07/14,143.96
31/07/14,142.23
01/08/14,140.36
04/08/14,140.72
05/08/14,138.84
06/08/14,138.82
07/08/14,137.57
08/08/14,139.31
11/08/14,139.94
12/08/14,139.84
13/08/14,140.29
14/08/14,140.24
15/08/14,139.87
18/08/14,141.35
19/08/14,141.88
20/08/14,141.90
21/08/14,142.74
22/08/14,142.13
25/08/14,142.69
26/08/14,144.06
27/08/14,143.50
28/08/14,143.32
29/08/14,143.54
02/09/14,142.99
03/09/14,143.28
04/09/14,142.33
05/09/14,142.72
08/09/14,141.93
09/09/14,141.82
10/09/14,142.97
11/09/14,143.11
12/09/14,142.78
15/09/14,143.17
16/09/14,144.03
17/09/14,143.91
18/09/14,144.62
19/09/14,144.81
22/09/14,144.15
23/09/14,143.03
24/09/14,143.55
25/09/14,141.08
26/09/14,141.87
29/09/14,141.55
30/09/14,141.70
01/10/14,139.71
02/10/14,139.52
03/10/14,140.83
06/10/14,141.11
07/10/14,138.62
08/10/14,141.35
09/10/14,139.15
10/10/14,138.79
13/10/14,136.99
14/10/14,137.20
15/10/14,135.67
16/10/14,134.24
17/10/14,135.89
20/10/14,126.22
21/10/14,121.84
22/10/14,120.77
23/10/14,121.06
24/10/14,120.98
27/10/14,120.83
28/10/14,122.12
29/10/14,122.01
30/10/14,122.68
31/10/14,122.71
03/11/14,122.68
04/11/14,121.41
05/11/14,120.79
06/11/14,121.35
07/11/14,121.80
10/11/14,122.87
11/11/14,122.73
12/11/14,121.69
13/11/14,122.34
14/11/14,123.37
17/11/14,123.37
18/11/14,121.67
19/11/14,121.32
20/11/14,120.73
21/11/14,120.94
24/11/14,121.86
25/11/14,121.57
26/11/14,121.71
28/11/14,121.88
01/12/14,121.41
02/12/14,122.25
03/12/14,123.64
04/12/14,123.29
05/12/14,122.71
08/12/14,121.65
09/12/14,122.50
10/12/14,120.63
11/12/14,121.05
12/12/14,116.78
15/12/14,115.03
16/12/14,113.79
17/12/14,114.18
18/12/14,118.50
19/12/14,119.13
22/12/14,121.33
23/12/14,121.93
24/12/14,121.62
26/12/14,122.01
29/12/14,120.63
30/12/14,120.29
31/12/14,120.58
02/01/15,121.80
05/01/15,119.88
06/01/15,117.29
07/01/15,116.53
08/01/15,119.06
09/01/15,119.58
12/01/15,117.57
13/01/15,117.85
14/01/15,117.09
15/01/15,116.17
16/01/15,118.10
20/01/15,117.96
21/01/15,114.30
22/01/15,116.78
23/01/15,117.14
26/01/15,117.51
27/01/15,115.49
28/01/15,113.90
29/01/15,116.85
30/01/15,115.22
02/02/15,116.23
03/02/15,119.10
04/02/15,117.96
05/02/15,118.68
06/02/15,118.61
09/02/15,117.87
10/02/15,120.00
11/02/15,119.73
12/02/15,119.97
13/02/15,121.39
17/02/15,121.82
18/02/15,122.75
19/02/15,124.04
20/02/15,123.85
23/02/15,123.29
24/02/15,124.75
25/02/15,123.22
26/02/15,121.75
27/02/15,122.56
02/03/15,121.45
03/03/15,121.87
04/03/15,120.65
05/03/15,121.98
06/03/15,119.96
09/03/15,121.67
10/03/15,119.43
11/03/15,118.67
12/03/15,119.56
13/03/15,116.76
16/03/15,118.88
17/03/15,118.79
18/03/15,120.95
19/03/15,120.95
20/03/15,123.27
23/03/15,124.60
24/03/15,123.36
25/03/15,120.49
26/03/15,121.54
27/03/15,121.39
30/03/15,123.11
31/03/15,121.47
01/04/15,120.47
02/04/15,121.43
06/04/15,122.64
07/04/15,122.66
08/04/15,122.49
09/04/15,122.86
10/04/15,123.26
13/04/15,122.89
14/04/15,122.83
15/04/15,124.22
16/04/15,123.46
17/04/15,121.60
20/04/15,125.75
21/04/15,124.32
22/04/15,125.15
23/04/15,128.84
24/04/15,128.49
27/04/15,129.21
28/04/15,131.63
29/04/15,131.99
30/04/15,129.64
01/05/15,131.44
04/05/15,131.66
05/05/15,130.99
06/05/15,129.67
07/05/15,130.39
08/05/15,131.68
11/05/15,130.49
12/05/15,130.05
13/05/15,131.37
14/05/15,132.72
15/05/15,132.12
18/05/15,131.97
19/05/15,132.29
20/05/15,132.50
21/05/15,132.18
22/05/15,131.33
26/05/15,129.73
27/05/15,131.16
28/05/15,130.94
29/05/15,129.37
01/06/15,129.77
02/06/15,129.37
03/06/15,129.57
04/06/15,128.40
05/06/15,127.65
08/06/15,126.08
09/06/15,126.34
10/06/15,128.81
11/06/15,128.70
12/06/15,127.34
15/06/15,126.78
16/06/15,127.22
17/06/15,127.48
18/06/15,128.30
19/06/15,127.34
22/06/15,127.90
23/06/15,128.58
24/06/15,127.32
25/06/15,126.64
26/06/15,126.17
29/06/15,124.27
30/06/15,124.04
01/07/15,125.43
02/07/15,125.89
06/07/15,125.61
07/07/15,125.82
08/07/15,124.42
09/07/15,124.94
10/07/15,127.31
13/07/15,129.16
14/07/15,128.57
15/07/15,128.51
16/07/15,130.40
17/07/15,131.55
20/07/15,132.09
21/07/15,124.35
22/07/15,122.27
23/07/15,123.33
24/07/15,121.82
27/07/15,121.30
28/07/15,122.05
29/07/15,122.84
30/07/15,122.74
31/07/15,123.53
03/08/15,121.02
04/08/15,120.18
05/08/15,120.41
06/08/15,120.19
07/08/15,119.27
10/08/15,120.52
11/08/15,119.57
12/08/15,120.07
13/08/15,119.23
14/08/15,119.75
17/08/15,120.18
18/08/15,119.95
19/08/15,118.36
20/08/15,117.38
21/08/15,114.45
24/08/15,110.31
25/08/15,108.38
26/08/15,112.79
27/08/15,114.21
28/08/15,113.78
31/08/15,113.71
01/09/15,109.70
02/09/15,111.53
03/09/15,112.86
04/09/15,110.49
08/09/15,113.20
09/09/15,111.53
10/09/15,112.41
11/09/15,113.31
14/09/15,111.99
15/09/15,113.43
16/09/15,114.11
17/09/15,113.90
18/09/15,111.11
21/09/15,112.63
22/09/15,111.05
23/09/15,110.46
24/09/15,111.03
25/09/15,111.81
28/09/15,109.58
29/09/15,109.54
30/09/15,111.46
01/10/15,110.40
02/10/15,111.16
05/10/15,114.59
06/10/15,114.39
07/10/15,115.40
08/10/15,117.08
09/10/15,117.17
12/10/15,116.21
13/10/15,115.04
14/10/15,115.34
15/10/15,115.40
16/10/15,115.63
19/10/15,114.73
20/10/15,108.14
21/10/15,108.35
22/10/15,110.79
23/10/15,111.24
26/10/15,110.46
27/10/15,106.00
28/10/15,108.28
29/10/15,108.07
30/10/15,107.70
02/11/15,107.93
03/11/15,109.09
04/11/15,108.90
05/11/15,107.56
06/11/15,107.29
09/11/15,105.01
10/11/15,105.14
11/11/15,104.79
12/11/15,103.25
13/11/15,102.25
16/11/15,103.77
17/11/15,103.86
18/11/15,105.41
19/11/15,106.12
20/11/15,107.49
23/11/15,107.46
24/11/15,107.57
25/11/15,107.10
27/11/15,107.46
30/11/15,108.20
01/12/15,109.65
02/12/15,108.42
03/12/15,107.81
04/12/15,108.99
07/12/15,108.30
08/12/15,107.14
09/12/15,106.02
10/12/15,106.15
11/12/15,104.44
14/12/15,105.49
15/12/15,106.94
16/12/15,108.10
17/12/15,106.13
18/12/15,104.69
21/12/15,105.16
22/12/15,107.05
23/12/15,107.52
24/12/15,107.29
28/12/15,106.80
29/12/15,108.48
30/12/15,108.14
31/12/15,106.81
04/01/16,105.51
05/01/16,105.43
06/01/16,104.90
07/01/16,103.11
08/01/16,102.16
11/01/16,103.40
12/01/16,103.14
13/01/16,101.80
14/01/16,103.15
15/01/16,100.92
19/01/16,99.43
20/01/16,94.57
21/01/16,95.39
22/01/16,95.07
25/01/16,94.75
26/01/16,95.14
27/01/16,93.88
28/01/16,94.85
29/01/16,96.85
01/02/16,96.88
02/02/16,95.41
03/02/16,96.79
04/02/16,99.07
05/02/16,99.78
08/02/16,99.55
09/02/16,97.27
10/02/16,94.23
11/02/16,92.40
12/02/16,94.90
16/02/16,96.23
17/02/16,98.86
18/02/16,103.84
19/02/16,104.34
22/02/16,104.88
23/02/16,103.80
24/02/16,104.12
25/02/16,105.45
26/02/16,103.51
29/02/16,102.73
01/03/16,105.35
02/03/16,106.86
03/03/16,108.04
04/03/16,108.04
07/03/16,109.88
08/03/16,109.03
09/03/16,110.08
10/03/16,109.91
11/03/16,111.61
14/03/16,111.94
15/03/16,112.08
16/03/16,113.52
17/03/16,115.28
18/03/16,115.32
21/03/16,116.53
22/03/16,116.11
23/03/16,114.00
24/03/16,116.00
28/03/16,116.35
29/03/16,117.08
30/03/16,116.36
31/03/16,118.74
01/04/16,119.58
04/04/16,119.23
05/04/16,117.60
06/04/16,117.62
07/04/16,116.23
08/04/16,117.09
11/04/16,117.01
12/04/16,117.31
13/04/16,118.57
14/04/16,118.51
15/04/16,118.95
18/04/16,119.59
19/04/16,112.90
20/04/16,114.55
21/04/16,117.05
22/04/16,116.43
25/04/16,116.67
26/04/16,116.88
27/04/16,117.97
28/04/16,115.31
29/04/16,114.42
02/05/16,113.89
03/05/16,113.00
04/05/16,113.09
05/05/16,114.84
06/05/16,116.59
09/05/16,116.63
10/05/16,118.71
11/05/16,117.91
12/05/16,117.82
13/05/16,116.93
16/05/16,118.31
17/05/16,117.15
18/05/16,116.63
19/05/16,114.72
20/05/16,116.56
23/05/16,116.18
24/05/16,117.40
25/05/16,120.08
26/05/16,120.67
27/05/16,120.99
31/05/16,121.70
01/06/16,120.72
02/06/16,121.51
03/06/16,121.03
06/06/16,120.90
07/06/16,121.37
08/06/16,121.90
09/06/16,121.44
10/06/16,120.61
13/06/16,119.75
14/06/16,119.58
15/06/16,119.28
16/06/16,119.58
17/06/16,120.31
20/06/16,121.60
21/06/16,121.94
22/06/16,121.05
23/06/16,122.97
24/06/16,116.04
27/06/16,113.59
28/06/16,115.33
29/06/16,117.52
30/06/16,120.15
01/07/16,120.60
05/07/16,120.07
06/07/16,120.61
07/07/16,120.80
08/07/16,122.27
11/07/16,122.96
12/07/16,124.31
13/07/16,125.09
14/07/16,126.88
15/07/16,126.48
18/07/16,126.54
19/07/16,126.32
20/07/16,127.73
21/07/16,127.01
22/07/16,128.29
25/07/16,128.75
26/07/16,128.33
27/07/16,128.10
28/07/16,127.74
29/07/16,127.14
01/08/16,127.80
02/08/16,127.11
03/08/16,127.18
04/08/16,127.88
05/08/16,129.42
08/08/16,129.38
09/08/16,129.16
10/08/16,129.41
11/08/16,130.57
12/08/16,129.30
15/08/16,129.25
16/08/16,128.31
17/08/16,128.10
18/08/16,128.83
19/08/16,127.78
22/08/16,127.75
23/08/16,127.96
24/08/16,126.99
25/08/16,126.65
26/08/16,126.41
29/08/16,127.52
30/08/16,127.27
31/08/16,126.85
01/09/16,127.38
02/09/16,127.39
06/09/16,128.03
07/09/16,129.06
08/09/16,126.95
09/09/16,124.31
12/09/16,126.38
13/09/16,124.40
14/09/16,123.00
15/09/16,124.28
16/09/16,122.83
19/09/16,123.65
20/09/16,123.32
21/09/16,124.18
22/09/16,124.64
23/09/16,123.74
26/09/16,122.94
27/09/16,125.17
28/09/16,126.38
29/09/16,126.24
30/09/16,126.83
03/10/16,125.84
04/10/16,124.92
05/10/16,125.42
06/10/16,125.26
07/10/16,124.29
10/10/16,125.37
11/10/16,123.59
12/10/16,123.19
13/10/16,122.73
14/10/16,123.32
17/10/16,123.57
18/10/16,120.34
19/10/16,120.77
20/10/16,120.98
21/10/16,119.47
24/10/16,120.22
25/10/16,120.47
26/10/16,121.21
27/10/16,122.44
28/10/16,121.85
31/10/16,122.71
01/11/16,121.99
02/11/16,121.32
03/11/16,121.66
04/11/16,121.70
07/11/16,124.33
08/11/16,125.01
09/11/16,124.72
10/11/16,129.08
11/11/16,129.93
14/11/16,127.46
15/11/16,127.83
16/11/16,128.33
17/11/16,128.75
18/11/16,129.22
21/11/16,131.14
22/11/16,131.06
23/11/16,130.50
25/11/16,131.44
28/11/16,132.55
29/11/16,131.75
30/11/16,130.69
01/12/16,128.76
02/12/16,128.92
05/12/16,128.78
06/12/16,129.19
07/12/16,132.77
08/12/16,133.22
09/12/16,134.16
12/12/16,133.34
13/12/16,135.59
14/12/16,135.76
15/12/16,135.37
16/12/16,134.33
19/12/16,134.29
20/12/16,135.03
21/12/16,134.81
22/12/16,134.59
23/12/16,134.31
27/12/16,134.66
28/12/16,133.89
29/12/16,134.22
30/12/16,133.73
03/01/17,134.70
04/01/17,136.37
05/01/17,135.92
06/01/17,136.58
09/01/17,135.07
10/01/17,133.35
11/01/17,135.15
12/01/17,135.31
13/01/17,134.82
17/01/17,135.26
18/01/17,134.38
19/01/17,134.39
20/01/17,137.41
23/01/17,137.79
24/01/17,141.72
25/01/17,143.64
26/01/17,143.94
27/01/17,142.84
30/01/17,141.64
31/01/17,140.60
01/02/17,140.42
02/02/17,140.65
03/02/17,141.65
06/02/17,141.68
07/02/17,143.78
08/02/17,143.06
09/02/17,143.90
10/02/17,145.09
13/02/17,145.65
14/02/17,146.27
15/02/17,147.53
16/02/17,147.33
17/02/17,146.71
21/02/17,146.38
22/02/17,147.10
23/02/17,147.51
24/02/17,147.26
27/02/17,145.68
28/02/17,146.02
01/03/17,147.75
02/03/17,146.60
03/03/17,146.21
06/03/17,146.55
07/03/17,146.47
08/03/17,145.72
09/03/17,143.88
10/03/17,144.40
13/03/17,143.29
14/03/17,142.69
15/03/17,142.76
16/03/17,143.93
17/03/17,142.63
20/03/17,142.67
21/03/17,141.20
22/03/17,141.93
23/03/17,141.96
24/03/17,141.16
27/03/17,141.11
28/03/17,141.71
29/03/17,141.25
30/03/17,141.18
31/03/17,141.41
03/04/17,141.70
04/04/17,141.72
05/04/17,140.38
06/04/17,140.04
07/04/17,139.78
10/04/17,139.02
11/04/17,138.52
12/04/17,138.58
13/04/17,137.66
17/04/17,138.94
18/04/17,138.09
19/04/17,131.30
20/04/17,131.79
21/04/17,130.23
24/04/17,130.53
25/04/17,130.24
26/04/17,129.97
27/04/17,130.19
28/04/17,130.16
01/05/17,128.98
02/05/17,129.19
03/05/17,128.81
04/05/17,129.15
05/05/17,125.91
08/05/17,125.48
09/05/17,124.73
10/05/17,124.02
11/05/17,123.53
12/05/17,123.30
15/05/17,124.23
16/05/17,126.01
17/05/17,123.76
18/05/17,123.63
19/05/17,124.62
22/05/17,125.16
23/05/17,124.66
24/05/17,125.05
25/05/17,125.62
26/05/17,125.04
30/05/17,124.41
31/05/17,125.15
01/06/17,125.18
02/06/17,124.68
05/06/17,124.97
06/06/17,124.94
07/06/17,123.80
08/06/17,124.72
09/06/17,126.36
12/06/17,127.24
13/06/17,126.48
14/06/17,126.12
15/06/17,126.46
16/06/17,127.41
19/06/17,126.96
20/06/17,127.05
21/06/17,126.10
22/06/17,126.60
23/06/17,126.37
26/06/17,127.28
27/06/17,126.89
28/06/17,127.36
29/06/17,126.38
30/06/17,126.14
03/07/17,127.57
05/07/17,126.00
06/07/17,124.93
07/07/17,125.41
10/07/17,125.80
11/07/17,125.61
12/07/17,126.03
13/07/17,125.97
14/07/17,126.47
17/07/17,125.46
18/07/17,126.28
19/07/17,120.97
20/07/17,121.08
21/07/17,120.60
24/07/17,119.71
25/07/17,119.87
26/07/17,119.19
27/07/17,118.95
28/07/17,118.31
31/07/17,118.62
01/08/17,119.14
02/08/17,118.44
03/08/17,118.85
04/08/17,119.03
07/08/17,117.64
08/08/17,117.76
09/08/17,117.48
10/08/17,117.53
11/08/17,117.53
14/08/17,117.93
15/08/17,117.72
16/08/17,118.08
17/08/17,116.59
18/08/17,115.76
21/08/17,116.28
22/08/17,116.85
23/08/17,117.78
24/08/17,118.44
25/08/17,119.11
28/08/17,118.09
29/08/17,118.61
30/08/17,118.13
31/08/17,118.52
01/09/17,119.39
05/09/17,118.53
06/09/17,119.17
07/09/17,118.41
08/09/17,118.04
11/09/17,120.04
12/09/17,120.78
13/09/17,120.97
14/09/17,120.60
15/09/17,120.00
18/09/17,119.78
19/09/17,119.65
20/09/17,120.88
21/09/17,120.37
22/09/17,120.26
25/09/17,120.87
26/09/17,121.44
27/09/17,120.70
28/09/17,120.70
29/09/17,120.22
02/10/17,121.53
03/10/17,121.63
04/10/17,121.38
05/10/17,121.58
06/10/17,121.38
09/10/17,122.13
10/10/17,123.05
11/10/17,122.32
12/10/17,121.83
13/10/17,121.89
16/10/17,121.67
17/10/17,121.43
18/10/17,132.19
19/10/17,133.33
20/10/17,134.30
23/10/17,132.21
24/10/17,129.17
25/10/17,127.19
26/10/17,127.28
27/10/17,127.34
30/10/17,127.91
31/10/17,127.66
01/11/17,127.63
02/11/17,127.07
03/11/17,125.60
06/11/17,124.99
07/11/17,125.41
08/11/17,125.60
09/11/17,125.79
10/11/17,124.83
13/11/17,124.20
14/11/17,124.61
15/11/17,123.11
16/11/17,124.80
17/11/17,124.68
20/11/17,125.96
21/11/17,127.17
22/11/17,127.02
24/11/17,127.08
27/11/17,127.19
28/11/17,127.60
29/11/17,128.51
30/11/17,128.86
01/12/17,129.52
04/12/17,130.94
05/12/17,130.01
06/12/17,128.97
07/12/17,128.52
08/12/17,129.56
11/12/17,130.06
12/12/17,131.18
13/12/17,128.81
14/12/17,128.88
15/12/17,127.63
18/12/17,128.32
19/12/17,128.24
20/12/17,128.01
21/12/17,126.79
22/12/17,127.63
26/12/17,127.91
27/12/17,128.16
28/12/17,128.92
29/12/17,128.40
